
CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISearchBar.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647519.059472
e364647519.409711
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISearchBar.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISearchBar.m364647519#364647519#0(0"0(0#0#73"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISearchBar.m4518001776#2351"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISearchBar.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISearchBar.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647518.971796
e364647519.122648
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISearchBarProxy.m364647518#364647519#0(0"0(0#0#78"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISearchBarProxy.m4515892912#2361"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISearchBarProxy.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISlider.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647518.898675
e364647519.059251
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISlider.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISlider.m364647518#364647519#0(0"0(0#0#70"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISlider.m4516769712#2345"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISlider.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISlider.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISliderProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647518.845467
e364647518.971579
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISliderProxy.m364647518#364647518#0(0"0(0#0#75"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISliderProxy.m4515858592#2355"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISliderProxy.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISliderProxy.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647518.804525
e364647518.898475
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIStatusBarProxy.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIStatusBarProxy.m364647518#364647518#0(0"0(0#0#78"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIStatusBarProxy.m4515392736#2361"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIStatusBarProxy.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIStatusBarProxy.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISwitch.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647518.696296
e364647518.845267
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISwitch.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISwitch.m364647518#364647518#0(0"0(0#0#70"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISwitch.m4513768560#2345"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISwitch.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISwitch.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISwitchProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647518.660280
e364647518.804247
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISwitchProxy.m364647518#364647518#0(0"0(0#0#75"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISwitchProxy.m4533153088#2355"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISwitchProxy.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISwitchProxy.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647518.575767
e364647518.696083
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISystemButtonProxy.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISystemButtonProxy.m364647518#364647518#0(0"0(0#0#81"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISystemButtonProxy.m4516171056#2367"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISystemButtonProxy.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISystemButtonProxy.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647518.572205
e364647518.660075
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
